채용사이트명,채용사이트_공고id,직무_대분류,직무_소분류,경력사항,회사명,근무지역(회사주소),회사로고이미지,회사복지,공고제목,공고본문_타입,공고본문_raw,공고출처url,모집시작일,모집마감일,공고게시일
링커리어,225567,0,모바일디자인 [SEP] UI•UX 디자인 [SEP] 웹디자인 [SEP] HTML/퍼블리싱/UI개발 [SEP] IT/인터넷,EXPERIENCED,알파브라더스,서울 강서구 공항대로45길 71,https://media-cdn.linkareer.com/activity_manager/logos/512685,{'is_remote_work': True},[주식회사 알파브라더스] 웹 디자이너 (팀장),hybrid,"알파브라더스
We Build Company -
알파브라더스는 컴퍼니 빌딩형 액셀러레이터입니다
·
투자실적
: 2020
년부터 누적
32.71
억원
·
사내벤처 실적
: 2020
년부터 총
5
개의 사내벤처 창업
·
정부 연계 액셀러레이팅
: 2022
년부터 매해 평균
3
개 용역 실행
알파브라더스는 초기기업을 대상으로 투자하는 액셀러레이터이며
,
그 중에서도 단순 자금지원에서 그치지 않고 실무인력까지 지원하는
ACTIVE
액셀러레이터입니다
● 독립레이블을 양성하는 창업지원 그룹
ABCDE
본부
알파브라더스의 창업지원 그룹은 유망기업에게 자금투자와 실무지원을 제공하며
,
실무분야 별로
ABCDE 5
개 본부로 구성되어 있습니다
.
창업지원 그룹
ABCDE
본부 지원을 통해 성공적으로 자립하는 기업은 독립레이블이라 불립니다
.
● 창업지원 그룹
ABCDE
본부는 어떤 업무를 지원하나요
?
· ADVISOR
본부
- [
정부지원금부터 민간투자까지 자금조달 러닝메이트
] :
알파브라더스 어드바이저본부는 초기에 필요한 자금 확보 뿐만 아니라 기업 생애주기에 맞는 자금조달 컨설팅을 제공합니다
.
· BRAND
본부
- [
제품과 서비스의 기본
!
브랜드 설계와 작업까지
] :
알파브라더스 브랜드본부는 로고
,
패키지
,
상세페이지
, UXUI,
사진
/
영상 촬영 등 토탈 브랜딩 서비스를 지원합니다
.
· CREATIVE
본부
- [
숫자와 데이터로 매출을 일으키는 마케팅
] :
알파브라더스 크리에이티브본부는 고객 행동 데이터 분석을 통해 더 효과적으로 매출 증대를 이끌어내는 마케팅 전략 구축 및 실행을 지원합니다
.
· DATA & DEV
본부
- [
비즈니스 모델 검증과 시장에 필요한 서비스 개발
] -
알파브라더스 데이터
&
개발본부는
MVP
테스트를 통해 초기 비즈니스 모델의 시장성
,
사용성
,
기술성 검증을 진행하고 잠재 고객 데이터를 기반으로 시장에 필요한 웹과 앱개발을 지원합니다
.
· EXPERT
본부
- [
회사 경영관련 지원과 컨설팅 제공
] :
알파브라더스 엑스퍼트본부는
11
명의 사내 노무사
,
세무
/
회계사
,
변호
/
변리사
,
경영지도사 전문가의 지속적인 컨설팅과 실무를 지원합니다
.
● 우리 회사에 대해 더 알고 싶으신가요
?
https://www.alphabrothers.co.kr/
● 채용 배경
알파브라더스는 분야 별 전문성을 보유한 90명의 사내 인력을 보유한 액셀러레이터 그룹입니다.
A/B/C/D/E 5개의 그룹은 사업기획, 디자인, 마케팅, 시장성 검증, 개발, 인사/재무.법률의 분야로 초기 창업이 필요한 모든 분야를 다 갖춰 진정한 All-in-one 서비스를 제공하고 있습니다.
스타트업의 성공적인 안착을 위한 시장 검증을 전문적으로 지원하는 데이터개발본부의 업무 전반에서 필요한 디자인은 총괄해주실 수 있는 디자이너를 찾고 있습니다.
● 팀 소개
데이터개발본부는 시장 검증을 통해 데이터 기반의 비즈니스 전략, 제품 고도화 전략을 제안하고,
액셀러레이터(AC)로서 기업들의 실직적인 투자 유치가 이루어질 수 있게 사업계획서 및 IR Deck 등을 제작하거나 멘토링합니다.
● 주요 업무
데이터개발본부 웹 디자이너[팀장]의 업무를 알려드려요.
​
[업무 상세 내용]
· 스타트업 서비스 및 제품 랜딩페이지, 상세페이지 디자인
· 데이터 기반 UX/UI 디자인
· 디지털 콘텐츠 디자인
· 사업 제안서 및 브랜드 소개서 디자인
· 비즈니스 행사 인쇄 디자인 (포스터, 현수막 등)
● 자격 요건
우리는 아래 자격들을 갖춘 지원자를 원해요
.
[
필수
]
마인드셋
·
자신의 의견을 명확하게 표현할 수 있는 분
·
다양한 의견을 경청하면서도 본인의 근거를 갖춘 디자인을 지향하는 분
· 경험하지 못한 분야의 디자인 작업도 배우거나 시도할 수 있는 열정을 보유하신 분
· UX/Ui 디자인, 그래픽 디자인 전반에 대해 관심이 있으신 분
[
필수
]
스킬셋
·
유관경력 5년 이상에 준하는 디자인 경력이 있으신 분
· 초대졸 혹은 대졸 이상의 학력을 가지신 분
· Adobe Photoshop / Adobe illustrator / Figma 사용이 원활하신 분
[
우대
]
스킬셋
·
디자인 에이전시 경험이 있으신 분
· 인쇄감리 또는 인쇄물 제작공정을 경험하거나, 디자인을 실물로 구현해 본 경험이 있으신 분
· 디자인 관련 학과 전공자 또는 디자인공모전 입상 경험이 있으신 분
· 다양한 상황에 대해 긍정적이고 주도적으로 업무 수행이 가능하신 분
· 피드백을 주고받으며 자신과 결과물이 성장하는 과정을 좋아하는 분
· Notion을 통한 협업 경험이 있으신 분
● 조직문화와 인재상을 위한 맞춤 복지 혜택
알파브라더스는 구성원들이 끊임없이 성장하고
,
도전에서 배우고
,
주도적으로 성과를 창출할 수 있는 조직문화를 만들기 위해 오늘도 고민합니다
.
① 성장과 개인의 성장을 동반한다
.
우리는
[
성장 지향형 인재
]
입니다
.
▶ 성장 지향적 인재를 위한 맞춤 복지제도를 소개합니다
.
·
신규입사자를 위한 일학습병행 프로그램
·
주니어를 위한 스터디룸 운영
·
시니어를 위한 외부 전문가
1:1
멘토링
·
자격증 취득 비용 지원
· 1,500
권 이상의 사내 도서관 운영
·
외부기관 연계 교육 프로그램 제공
② 실패는 없다
,
레슨런만 있을 뿐
.
우리는
[
도전 지향형 인재
]
입니다
.
▶ 도전 지향적 인재를 위한 맞춤 복지제도를 소개합니다
.
·
상시 랩업을 위한 주니어
-
시니어 면담
·
월간 랩업을 위한 시니어 세미나
·
분기
/
반기 랩업을 위한 팀별 워크숍
·
사내벤처 프로그램 운영
·
사이드 프로젝트 지원
·
대표님과
1:1
커피챗
③ OUTPUT = Performance x Time.
우리는
[
성과 지향형 인재
]
입니다
.
▶ 성과 지향적 인재를 위한 맞춤 복지제도를 소개합니다
.
·
원하는 시간에 출근하자
!
·
원하는 시간대에 일하자
!
·
원하는 곳에서 근무하자
!
·
커피 쿠폰 제공
·
집중을 위해 스마트 워크부스 지원
● 채용 과정
[
서류 전형
]
·
상시채용으로 진행되며
,
이력서를 검토하는 대로 합격
,
불합격 상관 없이 모든 지원자 분께 서류전형 결과를 발표합니다
.
·
이력서
,
자기소개서
,
포트폴리오 제출 (필수)
· 자기소개서 또는 포트폴리오 작성 시, 포지션에 지원하신 계기, 본인 삶에 있어 문제를 발견하게 된 계기와 이를 해결한 과정 함께 작성해주시면 지원자님을 이해하는데 더욱 도움이 됩니다.
·
서류 전형 합격자에 한하여
'
컬쳐핏 검사
'
전형이 진행됩니다
.
[
과제 및 면접 전형
]
· (
과제 제출이 필요할 경우
)
면접 전형 전까지 메일로 회신해주시면 됩니다
.
·
지원자분과 적합도를 알아보기 위한 인터뷰
·
이력서
,
자기소개서
,
포트폴리오를 중심으로 이야기 하되
,
본인의 핵심 스킬셋이 무엇인지 왜 그렇게 생각하는지에 대해 여러 경험을 함께 소통하는 자리입니다
.
[
서류 검토
]
·
면접 전형 합격자에 한하여 개별로 구비서류를 메일로 요청드립니다
.
·
메일을 받으신 날로 부터
3
일 이내 회신해주셔야 합니다
.
·
제출한 구비서류 중 허위 사실이 발견될 경우 채용이 취소될 수 있습니다
.
[
처우 협의
]
·
제출한 서류에 이상이 없을 경우 입사제안서를 메일로 발송드립니다
.
·
메일을 받으신 날로부터
3
일 이내 회신해주셔야 합니다
.
[
최종 합격
]
·
최종합격 시 개별 연락으로 안내합니다
.
# 확인해주세요 #
·
경력 위주로 서류를 작성해주세요
.
·
서류 전형 합격자에 한해 개별 합격 안내 및 대면 면접을 진행하고 있어요
.
# 꼭 읽어주세요 #
·
지원 시
, '
포트폴리오
'
를 필수로 제출해주세요
.
·
자료 제출 칸에 첨부 혹은 링크를 넣어주세요
. (
파일크기가
50MB
를 넘는 경우 서류 접수 시 링크 첨부하여 제출
)
·
포지션에 따라 사전 과제가 있을 수 있습니다
.
·
계약직
(3
개월
)
이후 평가를 통하여 정규직 전환 여부를 결정합니다.
· 문의사항이 있으실 경우
인사총무팀 [phone] / [email])
으로 문의주세요.",https://career.alphabrothers.co.kr/job_posting/lJKsCUO6,20250219,20251231,20250219
링커리어,225558,0,게임시나리오 [SEP] 게임 [SEP] IT/인터넷,NEW [SEP] EXPERIENCED,넥슨게임즈,서울 서초구 서초대로38길 12,https://media-cdn.linkareer.com/activity_manager/logos/512648,{'is_remote_work': False},[넥슨게임즈] [RX 스튜디오] 시나리오 라이터 모집,hybrid,"[넥슨게임즈] [RX 스튜디오] 시나리오 라이터 모집
주요업무
- 신규 세계관 구축
- 캐릭터 설정 기획
- 시나리오 라이팅
지원자격
- 대사가 포함되어 있는, 기승전결이 있는 스토리 작성 경험(게임 시나리오 외 웹소설, 2차 창작도 허용)
- 남성향 서브컬쳐 컨텐츠 제작 능력
- 원활한 협업과 커뮤니케이션 능력",https://career.nexon.com/user/recruit/member/postDetail?joinCorp=AG&reNo=20240014&currentPage=0,20250219,20250520,20250219
링커리어,225498,0,웹기획/PM/웹마케팅 [SEP] 콘텐츠/사이트운영 [SEP] IT/인터넷 [SEP] PM [SEP] UI기획 [SEP] 개발 매니저 [SEP] 로그분석 [SEP] 모바일기획 [SEP] 사용자평가 [SEP] 쇼핑몰기획 [SEP] 스토리보드 [SEP] 웹서비스기획 [SEP] 제안•컨설팅 [SEP] 컨텐츠기획 [SEP] e-러닝운영 [SEP] 게시판관리 [SEP] 사이트운영 [SEP] 쇼핑몰•오픈마켓 [SEP] 카페•블로그관리 [SEP] 컨텐츠운영 [SEP] 컨텐츠제작,INTERN,(주)이노션,서울 강남구 강남대로 308,https://media-cdn.linkareer.com/activity_manager/logos/512460,{'is_remote_work': False},[이노션] 닷컴 플랫폼 운영 지원 (체험형 인턴),hybrid,,https://innocean.recruiter.co.kr/career/jobs/45643,20250219,20250303,20250219
링커리어,225489,0,콘텐츠/사이트운영 [SEP] IT/인터넷 [SEP] e-러닝운영 [SEP] 게시판관리 [SEP] 사이트운영 [SEP] 쇼핑몰•오픈마켓 [SEP] 카페•블로그관리 [SEP] 컨텐츠운영 [SEP] 컨텐츠제작,INTERN,카카오,경기 성남시 분당구 판교역로 166,https://media-cdn.linkareer.com/activity_manager/logos/512440,{'is_remote_work': False},[카카오] 선물하기/톡딜(쇼핑하기) 디지털가전/레저 MD_어시스턴트 채용 (02/19 ~ 채용시마감),hybrid,"[
카카오] 선물하기/톡딜(쇼핑하기) 디지털가전/레저 MD_어시스턴트 채용 (02/19 ~ 채용시마감)
◆ 업무내용
- 선물하기/톡딜 상품 운영 관련 업무 보조 (상품 세팅 & 스토어 관리)
- 이슈 상품 모니터링
- 브랜드 스토어 관리 및 검수
- 간단한 지표 관리 및 공유
- 기획전 및 광고 세팅
◆ 지원자격
- 디지털, 가전&레저, 스포츠 카테고리에 관심이 많으신 분
- 엑셀 활용 능력이 초급 이상이신 분
- 온라인 쇼핑과 트렌드에 관심이 많으신 분
- 성실하고 꼼꼼하며 서비스 마인드가 있으신 분
◆ 지원프로세스
- 서류전형 > 1차 인터뷰",https://careers.kakao.com/jobs/P-13932?skillSet=&part=BUSINESS_SERVICES&company=ALL&keyword=&employeeType=&page=1,20250219,20250520,20250219
링커리어,225459,0,"응용프로그램개발 [SEP] IT/인터넷 [SEP] Android앱개발 [SEP] C,C++ 개발자 [SEP] iOS 개발자 [SEP] 소프트웨어 엔지니어 [SEP] 안드로이드 개발자 [SEP] 크로스플랫폼 앱 개발자",EXPERIENCED,LG경영개발원,서울 강서구 마곡중앙8로 71,https://media-cdn.linkareer.com/activity_manager/logos/512360,{'is_remote_work': False},[LG경영개발원] [LG AI연구원] Software Engineer - Backend 채용,hybrid,"[LG경영개발원] [LG AI연구원] Software Engineer - Backend 채용
[수행업무]
- 서버, 데이터베이스 및 클라이언트 사이의 최적화된 서버 사이드 로직을 개발
- 높은 트래픽을 처리할 수 있도록 성능을 최적화하고, 확장 가능한 시스템 아키텍처를 설계
- CI/CD를 통해 코드 배포 프로세스를 자동화하고, 빠르고 안정적인 배포 pipeline 구축
[지원자격]
- Backend 개발 경력 3년 이상
- Python, JS(Node.js), GO, JAVA, C++ 등 다양한 개발언어 역량
- 웹 서비스의 일반적인 아키텍처에 대한 이해
- 데이터베이스 설계 및 SQL/NoSQL 쿼리 최적화 경험
- RESTful API 설계 및 개발 경험
- Kubernetes, Docker 등 컨테이너 기술에 대한 이해
- GCP, AWS 등 Cloud 플랫폼에 대한 풍부한 활용 경험
[전형 절차]
- 서류심사 → 코딩테스트 → 1차 기술 인터뷰(온라인) → 2차 직무 인터뷰(온라인) → LG AI Fit Check (온라인)→ Culture Fit 인터뷰(온사이트) → 최종 합격",https://www.lgresearch.ai/careers/view?seq=222,20250219,20250520,20250219
링커리어,225391,0,웹개발 [SEP] IT/인터넷 [SEP] .NET 개발자 [SEP] Node.js 개발자 [SEP] PHP 개발자 [SEP] 루비온레일즈 개발자 [SEP] 웹 개발자 [SEP] 웹프로그래머 [SEP] 자바 개발자 [SEP] 프론트엔드 개발자,INTERN,LG경영개발원,서울 강서구 마곡중앙8로 71,https://media-cdn.linkareer.com/activity_manager/logos/512105,{'is_remote_work': False},[LG경영개발원] [LG AI연구원] Frontend Engineer Internship 채용,hybrid,"[LG경영개발원] [LG AI연구원] Frontend Engineer Internship 채용
[수행업무]
- UX/UI 디자인 구현 및 반응형 웹페이지 개발
- 페이지 로딩 속도 개선, 캐싱 등 웹 애플리케이션의 성능을 최적화
- 백엔드 서버와 API 통신하기 위해 RESTful API 또는 GraphQL을 사용
- 다양한 웹 브라우저 및 디바이스에서 웹 애플리케이션이 잘 동작하도록 개발
[지원자격]
- HTML, CSS, JavaScript에 대한 깊은 이해와 경험
- React, Vue.js, Angular 중 하나 이상의 프레임워크 사용 경험
- 비동기 통신, RESTful API 및 GraphQL 연동 경험
- Git 및 버전 관리 시스템을 통한 협업 경험
- 웹 성능 최적화 및 반응형 웹 디자인에 대한 이해
- TypeScript 사용 경험
[전형 절차]
- 서류심사 → 코딩테스트 → 1차 기술 인터뷰(온라인) → 최종 합격",https://www.lgresearch.ai/careers/view?seq=225,20250219,20250520,20250219
링커리어,225389,0,DBA/데이터베이스 [SEP] IT/인터넷 [SEP] BI 엔지니어 [SEP] 데이터 엔지니어 [SEP] 파이썬 개발자,INTERN,LG경영개발원,서울 강서구 마곡중앙8로 71,https://media-cdn.linkareer.com/activity_manager/logos/512103,{'is_remote_work': False},[LG경영개발원] [LG AI연구원] Software Engineer Internship (Business Intelligence AI) 채용,hybrid,"[LG경영개발원] [LG AI연구원] Software Engineer Internship (Business Intelligence AI) 채용
[수행업무]
- 비정형 문서 데이터에서의 정보 추출
- SEC(미국 증권거래위원회) 공시 문서(예: 10-K, 10-Q 등) 파싱 및 데이터 추출 로직 개발
- 웹 스크래핑/크롤링 도구 또는 API를 활용한 금융 데이터 수집 파이프라인 구축 보조
- 파싱된 데이터를 구조화하여 분석 및 리포팅이 가능하도록 가공
- XBRL, HTML 등 다양한 문서 포맷을 분석하여 데이터 추출 정확도 개선
[지원자격]
- 컴퓨터과학, 컴퓨터공학 등 관련 전공 학/석사 재학생 또는 졸업생
- Python 등 하나 이상의 프로그래밍 언어 활용 가능자
- 리눅스의 원활한 사용
- 웹 크롤링/스크래핑 기본 개념 이해 (예: Beautiful Soup, Selenium, Scrapy 등)
- Git 등 형상 관리 툴 사용 경험
- 영문 금융 문서(예: SEC 공시 자료) 해석이 가능한 수준의 독해 능력
- 금융 및 회계 용어(예: 재무제표, 회계 개념, 증권 용어 등)에 대한 기본적인 이해
[전형절차]
- 서류심사 → 코딩테스트 & 포트폴리오 → 기술 인터뷰(온라인) → 최종 합격",https://www.lgresearch.ai/careers/view?seq=226,20250219,20250520,20250219
